comuna,apruebo_p22,rechazo_p22,byn_p22,novoto_p22
ALGARROBO,0.32088104624241287,0.5537200425505288,0.02064952130655153,0.10474938990050685
ALHUE,0.29779169413315754,0.5379037574159525,0.02290705339485827,0.14139749505603164
ALTO BIOBIO,0.22984531392174704,0.5941765241128298,0.04222020018198362,0.1337579617834395
ALTO DEL CARMEN,0.26458832933653076,0.5353717026378897,0.02018385291766587,0.17985611510791366
ALTO HOSPICIO,0.2293506327903344,0.5918422646561893,0.019940068220217412,0.15886703433325894
ANCUD,0.2662085062240664,0.5639522821576763,0.018983402489626554,0.1508558091286307
ANDACOLLO,0.3932634198364735,0.4614290792747956,0.025595449697831497,0.1197120511908994
ANGOL,0.16630355846042122,0.6845444059976932,0.01497287368106284,0.13417916186082277
ANTOFAGASTA,0.31922326775021387,0.4942343883661249,0.019993156544054747,0.1665491873396065
ANTUCO,0.20428015564202334,0.5747946389969736,0.020103761348897537,0.2008214440121055
ARAUCO,0.21961484504527484,0.666177783445989,0.019417166177783447,0.09479020533095268
ARICA,0.26143349580643743,0.519002766433935,0.023371975585122735,0.1961917621745049
AYSEN,0.26280485096175205,0.4583092710230554,0.016303140686775353,0.2625827373284172
BUIN,0.34161147224713995,0.5622212118605537,0.01725260816672606,0.0789147077255803
BULNES,0.2025862068965517,0.6571360153256705,0.019204980842911876,0.1210727969348659
CABILDO,0.3500806765704112,0.5306292772492072,0.021198464363211485,0.0980915818171702
CABO DE HORNOS,0.17376093294460643,0.4740524781341108,0.0011661807580174927,0.3510204081632653
CABRERO,0.17653670258119525,0.7149833346252229,0.01798310208510968,0.09049686070847221
CALAMA,0.2318748842092262,0.5579880195146051,0.01939109491755697,0.19074600135861175
CALBUCO,0.20624829715738807,0.5831138558411285,0.019768110677201585,0.19086973632428178
CALDERA,0.38757032917286427,0.4526935264825713,0.019142469119834443,0.14059367522473
CALERA,0.3707310535837931,0.48354961917312544,0.022201871747336444,0.12351745549574501
CALERA DE TANGO,0.31256347979686466,0.5853830867741223,0.01766394347538088,0.08438948995363214
CALLE LARGA,0.3221178050008391,0.5720758516529619,0.018039939587179057,0.08776640375901996
CAMARONES,0.2130597014925373,0.4735074626865672,0.014179104477611941,0.2992537313432836
CAMINA,0.08490962589323245,0.6019335855401429,0.008827238335435058,0.30432955023118957
CANELA,0.3737254481056134,0.4414511108725985,0.021680798540302672,0.16314264248148547
CANETE,0.18918463611859837,0.668733153638814,0.017756064690026954,0.12432614555256065
CARAHUE,0.19415849673202615,0.5947712418300654,0.017606209150326797,0.1934640522875817
CARTAGENA,0.3549324496558756,0.5061432577109355,0.02136120316084629,0.11756308947234259
CASABLANCA,0.2912837173513444,0.5823964433804985,0.02205788056256145,0.1042619587055957
CASTRO,0.298010257384367,0.4973406781270776,0.019565010922214836,0.18508405356634058
CATEMU,0.2950348789495281,0.5986048420188756,0.01961427985227739,0.08674599917931883
CAUQUENES,0.1584534345838124,0.7113024412417445,0.015321265274472579,0.11492285889997059
CERRILLOS,0.3935118592195868,0.4615302218821729,0.017888293802601377,0.12706962509563888
CERRO NAVIA,0.41676966520213277,0.4509351064117716,0.01941484802829227,0.11288038035780337
CHAITEN,0.17534190651153297,0.4594815268422127,0.01653398652786283,0.3486425801183915
CHANCO,0.1741725447639718,0.7103635377102551,0.015518176885512752,0.09994574064026045
CHANARAL,0.38531715293915136,0.40709183234357516,0.019020569756433427,0.18857044496084
CHEPICA,0.2173194394538268,0.6945742005030543,0.016960114983830397,0.07114624505928854
CHIGUAYANTE,0.3435585513137309,0.5392803357068706,0.02180047665696782,0.09536063632243066
CHILE CHICO,0.2246354328265591,0.3022029165373875,0.012100527458889234,0.46106112317716413
CHILLAN,0.27502549858555014,0.5954930047276623,0.015947039918917705,0.11353445676786986
CHILLAN VIEJO,0.2625469296163639,0.6346610279204247,0.016916238726103656,0.08587580373710785
CHIMBARONGO,0.2534288572627231,0.6535966695711105,0.019524316648917288,0.07345015651724916
CHOLCHOL,0.21845259076489248,0.6159675713782164,0.021942192456820584,0.14363764540007048
CHONCHI,0.2680963185244822,0.5451950523311132,0.015516358047280979,0.17119227109712362
CISNES,0.2619918261991826,0.49645084964508496,0.015702301570230157,0.22585502258550225
COBQUECURA,0.2110822510822511,0.6538528138528139,0.016103896103896103,0.11896103896103896
COCHAMO,0.17053763440860215,0.573763440860215,0.01827956989247312,0.23741935483870968
COCHRANE,0.2528562838244137,0.42032471437161756,0.02254960914010824,0.3042693926638605
CODEGUA,0.30512514898688914,0.6063340711731653,0.022560871786139962,0.06597990805380555
COELEMU,0.21363066569901695,0.6670185392887774,0.015438411295111169,0.10391238371709441
COIHUECO,0.15955319888734354,0.7405250347705146,0.015168636995827538,0.08475312934631432
COINCO,0.2929157144777524,0.5977954026078774,0.024868933996504906,0.0844199489178653
COLBUN,0.22851021581230077,0.6586716831269269,0.018289178032084442,0.09452892302868789
COLCHANE,0.034709535988308365,0.6196565582754842,0.009499451954694921,0.33613445378151263
COLINA,0.24148336296672593,0.642997205994412,0.013187706375412752,0.10233172466344932
COLLIPULLI,0.15520115330900572,0.6791458305176375,0.01829076001261432,0.14736225616074244
COLTAUCO,0.2782142857142857,0.63125,0.02095238095238095,0.06958333333333333
COMBARBALA,0.2987378406624327,0.49529704960205806,0.029503979419567488,0.1764611303159418
CONCEPCION,0.32354724558159875,0.5090008150931393,0.016108029661438143,0.15134390966382377
CONCHALI,0.40645183967942916,0.42538028243275305,0.020483844038067786,0.14768403384974998
CONCON,0.304722228687132,0.5677147578374101,0.018246561314497173,0.10931645216096074
CONSTITUCION,0.23624433369230383,0.6417140424253049,0.020085652032357435,0.10195597185003381
CONTULMO,0.15402528276779773,0.6646706586826348,0.01679973386560213,0.1645043246839654
COPIAPO,0.3283838586629191,0.5095282071873117,0.01859867496486649,0.14348925918490263
COQUIMBO,0.3566514213063755,0.49713938534757734,0.02424068542239774,0.12196850792364944
CORONEL,0.2807017543859649,0.583628647679048,0.019425121407008795,0.1162444765279783
CORRAL,0.31000901713255186,0.4715960324616772,0.016411181244364293,0.20198376916140667
COYHAIQUE,0.25506387705980377,0.46770968339196445,0.014312164413997408,0.2629142751342344
CUNCO,0.17861339600470036,0.543918918918919,0.016304347826086956,0.2611633372502938
CURACAUTIN,0.135497694349993,0.5288555591783501,0.01252969397736271,0.3231170524942941
CURACAVI,0.36255234580168927,0.5320462772375613,0.01973170558591809,0.08566967137483143
CURACO DE VELEZ,0.23838926174496644,0.5471140939597315,0.028187919463087248,0.18630872483221478
CURANILAHUE,0.2188171321160043,0.6349355531686359,0.018629162191192268,0.12761815252416756
CURARREHUE,0.2098409771836829,0.5220096796496889,0.020396404701544135,0.24775293846508412
CUREPTO,0.2604968339016074,0.5973697028738432,0.024939113492450073,0.11719434973209937
CURICO,0.30058880276770567,0.5977179734539769,0.017888626459532285,0.08380459731878513
DALCAHUE,0.24220057829858468,0.5826358240754832,0.018566428245320347,0.15659716938061177
DIEGO DE ALMAGRO,0.3251215559157212,0.36547811993517015,0.019448946515397084,0.2899513776337115
DONIHUE,0.32840818495880947,0.5776773850651076,0.0213659314376827,0.07254849853840022
EL BOSQUE,0.40037243947858475,0.4723373580825374,0.01901243467291404,0.10827776776596383
EL CARMEN,0.16568619550326377,0.691353050205496,0.014586187444596664,0.12837456684664356
EL MONTE,0.36,0.5538864628820961,0.019563318777292577,0.06655021834061135
EL QUISCO,0.3936967522900519,0.4778681698802127,0.023252834539747615,0.10518224328998783
EL TABO,0.42504234895539245,0.46569734613212876,0.019692264257481648,0.08956804065499718
EMPEDRADO,0.175,0.7309633027522936,0.012385321100917432,0.081651376146789
ERCILLA,0.21801549993647568,0.5773091093888959,0.02629907254478465,0.17837631812984373
ESTACION CENTRAL,0.36090423411211225,0.3971373893628897,0.018650825293038832,0.22330755123195917
FLORIDA,0.19341372912801486,0.6973098330241188,0.018089053803339517,0.0911873840445269
FREIRE,0.20620021528525295,0.6285898815931109,0.02101184068891281,0.14419806243272335
FREIRINA,0.3693827160493827,0.46139917695473254,0.021893004115226336,0.14732510288065845
FRESIA,0.21060311284046693,0.6413748378728924,0.017590791180285344,0.1304312581063554
FRUTILLAR,0.22200143511618922,0.6469614174532208,0.019705249213445936,0.11133189821714412
FUTALEUFU,0.1467005076142132,0.3568527918781726,0.01649746192893401,0.4799492385786802
FUTRONO,0.18233505222795188,0.6342721142403808,0.016593944202036227,0.1667988893296311
GALVARINO,0.20421070150619955,0.6153782141965549,0.02163601564450362,0.15877506865274194
GENERAL LAGOS,0.05558912386706949,0.39093655589123866,0.013897280966767372,0.5395770392749245
GORBEA,0.18308687023878112,0.5937520005121311,0.01587606427245375,0.20728506497663401
GRANEROS,0.34355380347495984,0.5465396408234778,0.017958826106000875,0.0919477295955614
GUAITECAS,0.2437937619350732,0.44557606619987267,0.018459579885423297,0.2921705919796308
HIJUELAS,0.27888770589340517,0.6215319095634747,0.02379908561407904,0.07578129892904115
HUALAIHUE,0.23487824037706206,0.5855683986084614,0.021546403321737177,0.1580069576927393
HUALANE,0.28728830850846765,0.592736176290553,0.023668639053254437,0.09630687614772496
HUALPEN,0.3421768618925498,0.548680630589583,0.020880794615775154,0.08826171290209199
HUALQUI,0.24990488871980218,0.6287806733878638,0.021019592923720753,0.10029484496861328
HUARA,0.07792512615890154,0.26323201502171106,0.00621992723858702,0.6526229315808004
HUASCO,0.3959778901564154,0.4303187110431612,0.0203457603198871,0.15335763848053627
HUECHURABA,0.3963709997617724,0.4902326689430636,0.017575901956113183,0.0958204293390508
ILLAPEL,0.35296427169218686,0.48263554270621406,0.022593425420280543,0.1418067601813185
INDEPENDENCIA,0.32524676934814745,0.41813695102760956,0.01851366172333222,0.23810261790091078
IQUIQUE,0.26911876002785096,0.5117670208579299,0.017503708412799322,0.2016105107014198
ISLA DE MAIPO,0.3406874445884198,0.5698015412944145,0.016811020937052445,0.0726999931801132
ISLA DE PASCUA,0.3396810651803685,0.271559064870723,0.017804613717293697,0.3709552562316148
JUAN FERNANDEZ,0.36,0.2582857142857143,0.016,0.3657142857142857
LA CISTERNA,0.3797627716955282,0.43742825756921216,0.017884693713820215,0.16492427702143941
LA CRUZ,0.3257040213234442,0.5647815505852358,0.02057017035577703,0.08894425773554293
LA ESTRELLA,0.3115757266700663,0.5831208567057624,0.022182559918408975,0.08312085670576237
LA FLORIDA,0.4367112487314928,0.4378691681194869,0.01968788217844969,0.10573170097057064
LA GRANJA,0.4241670760685389,0.429932122840614,0.023000030078504898,0.12290077101234222
LA HIGUERA,0.31736263736263737,0.4997802197802198,0.023736263736263738,0.15912087912087913
LA LIGUA,0.367642318354716,0.5275610856811295,0.02030816839662175,0.08448842756753272
LA PINTANA,0.40207413069522335,0.4640408064267182,0.02068250806647214,0.11320255481158632
LA REINA,0.3344781741635276,0.5039552404165744,0.015067582539330823,0.14649900288056725
LA SERENA,0.3640187689170506,0.4891769114561925,0.02071200175091149,0.12609231787584543
LA UNION,0.22844514071504504,0.60971856990992,0.016533318413249034,0.14530297096178593
LAGO RANCO,0.20062317820886522,0.6065936275002513,0.022916876067946526,0.169866318222937
LAGO VERDE,0.22656960873521384,0.48498635122838946,0.020018198362147407,0.2684258416742493
LAGUNA BLANCA,0.22411347517730495,0.4921985815602837,0.009929078014184398,0.27375886524822696
LAJA,0.22262451840505038,0.6105927679524672,0.016014482662581812,0.15076823097990066
LAMPA,0.33380732846365707,0.5644234223446294,0.01836606394443779,0.08340318524727577
LANCO,0.24865414523268334,0.5516210072975236,0.022311281253738484,0.17741356621605456
LAS CABRAS,0.2902895923395156,0.6152558917863618,0.018779342723004695,0.07567517315111792
LAS CONDES,0.16911215393876974,0.6117151291405859,0.011111675237356117,0.20806104168328823
LAUTARO,0.1978515402978288,0.6356144140047744,0.017846993293168127,0.14868705240422872
LEBU,0.19508204172537613,0.6481523567110586,0.018090086814235715,0.13867551474932957
LICANTEN,0.29239936055805843,0.5859613428280773,0.017293997965412006,0.10434529864845225
LIMACHE,0.3184518757426583,0.549482261076218,0.022407061619419452,0.1096588015617043
LINARES,0.2514438295918614,0.6252205011719788,0.015900248894473577,0.1074354203416862
LITUECHE,0.3066078040444318,0.592281401310168,0.02677299914554258,0.07433779549985758
LLAILLAY,0.39890146002535093,0.4918078963428947,0.019435707243791372,0.089854936387963
LLANQUIHUE,0.2470924922364976,0.6299092735797357,0.01650124824940632,0.10649698593436034
LO BARNECHEA,0.14681369704004643,0.7047939640162507,0.009193267556587347,0.13919907138711549
LO ESPEJO,0.42660247114101746,0.4290620105574569,0.021718197111201345,0.12261732119032427
LO PRADO,0.4271891744833868,0.4327486071846796,0.01928058575129227,0.12078163258064134
LOLOL,0.227246952083924,0.6702580096399207,0.020555713070598242,0.08193932520555713
LONCOCHE,0.2132962822617995,0.572565365668814,0.020041261420571766,0.19409709064881478
LONGAVI,0.17445326246992496,0.7274033109491148,0.015405609221819227,0.08273781735914101
LONQUIMAY,0.14163090128755365,0.541762958071971,0.019478375701551667,0.29712776493892373
LOS ALAMOS,0.164689805957912,0.7016671221645259,0.01956818802951626,0.11407488384804591
LOS ANDES,0.34043159826790453,0.5150845554822959,0.017516973466151078,0.12696687278364846
LOS ANGELES,0.18316045062576994,0.7008623306136295,0.014883981122755649,0.10109323763784495
LOS LAGOS,0.20224602804947472,0.6103089582362987,0.013662474770998292,0.1737825389432283
LOS MUERMOS,0.14512430605841178,0.7203717113202993,0.01991310644460536,0.11459087617668356
LOS SAUCES,0.13389409817981246,0.7004964147821291,0.015444015444015444,0.15016547159404303
LOS VILOS,0.36479780382219407,0.48226164079822614,0.022384119945095555,0.13055643543448422
LOTA,0.26474459958134616,0.566779602494659,0.020846371307106325,0.14762942661688858
LUMACO,0.1619640079982226,0.6675183292601644,0.013774716729615642,0.15674294601199734
MACHALI,0.33,0.5678696741854636,0.018170426065162906,0.08395989974937343
MACUL,0.42903684991378965,0.430490396567625,0.01855527487068447,0.12191747864790088
MAFIL,0.18764457749353652,0.6419921077697646,0.016464825146278405,0.15389848959042046
MAIPU,0.45578527662067997,0.4353498681545458,0.017711876281830803,0.0911529789429434
MALLOA,0.2501188401204247,0.6647124069085724,0.017033750594200602,0.06813500237680241
MARCHIGUE,0.28348364517431685,0.6174451473953426,0.023421725669672905,0.07564948176066766
MARIA ELENA,0.24535250789196772,0.355313924938618,0.018940722553490004,0.38039284461592426
MARIA PINTO,0.3400700839377394,0.5789259229076685,0.019150843452041398,0.06185314970255073
MARIQUINA,0.2404862849261889,0.5958522756295653,0.0145578995760331,0.1491035398682127
MAULE,0.2469444030406916,0.6690639439558802,0.019376956327321507,0.06461469667610673
MAULLIN,0.19954367666232073,0.5903520208604954,0.0196870925684485,0.19041720990873534
MEJILLONES,0.33793103448275863,0.47517241379310343,0.01940886699507389,0.16748768472906403
MELIPEUCO,0.16628086419753085,0.5120884773662552,0.01993312757201646,0.30169753086419754
MELIPILLA,0.3045747987566749,0.5867239180680641,0.019685980712520923,0.0890153024627401
